recId,shot_made_flag
15429,missed
15430,missed
15445,made
15452,missed
15454,made
15457,made
15458,missed
15470,missed
15479,made
15484,missed
15487,made
15488,missed
15496,made
15504,made
15507,made
15509,made
15519,missed
15522,missed
15527,missed
15528,missed
15550,missed
15560,made
15573,made
15575,missed
15578,missed
15593,made
15598,missed
15604,missed
15625,missed
15626,missed
15629,missed
15630,missed
15632,made
15639,made
15641,made
15645,made
15650,missed
15652,missed
15659,made
15662,missed
15664,made
15665,made
15670,missed
15679,missed
15681,missed
15684,missed
15687,missed
15689,made
15692,missed
15695,made
15696,made
15704,missed
15705,made
15708,missed
15711,made
15712,made
15719,missed
15721,made
15730,missed
15733,made
15737,missed
15746,missed
15749,missed
15754,missed
15760,missed
15762,made
15769,missed
15780,missed
15787,missed
15789,missed
15791,missed
15794,made
15800,missed
15806,missed
15809,missed
15813,made
15816,missed
15844,missed
15858,made
15863,made
15864,missed
15876,made
15882,missed
15894,missed
15901,missed
15905,made
15914,made
15925,missed
15927,made
15936,made
15938,missed
15948,made
15950,made
15952,missed
15953,made
15958,made
15961,made
15964,made
15968,made
15970,missed
15997,made
15999,made
16011,made
16012,made
16019,missed
16029,missed
16031,missed
16034,made
16048,made
16056,made
16073,made
16080,missed
16081,missed
16084,made
16091,made
16101,made
16102,made
16103,missed
16114,missed
16115,missed
16117,missed
16126,missed
16135,missed
16139,missed
16147,missed
16153,missed
16165,missed
16179,made
16186,made
16189,missed
16191,made
16193,made
16199,missed
16200,missed
16201,missed
16209,missed
16213,missed
16226,missed
16234,missed
16238,made
16241,missed
16280,missed
16287,made
16301,missed
16303,missed
16326,missed
16329,missed
16338,made
16345,missed
16355,missed
16365,made
16371,missed
16379,missed
16380,made
16384,made
16390,made
16398,missed
16415,made
16417,missed
16419,missed
16424,made
16426,made
16437,missed
16447,missed
16455,missed
16470,missed
16475,missed
16476,missed
16479,made
16485,missed
16492,missed
16493,missed
16498,missed
16503,missed
16505,missed
16508,missed
16513,made
16533,missed
16544,made
16556,missed
16577,made
16582,missed
16608,missed
16613,made
16615,missed
16635,missed
16642,made
16660,made
16676,missed
16698,made
16699,made
16702,made
16704,made
16716,made
16720,missed
16727,missed
16733,missed
16734,made
16738,missed
16739,missed
16741,missed
16743,made
16768,missed
16779,missed
16794,made
16796,missed
16816,made
16829,missed
16844,missed
16850,made
16855,made
16859,made
16876,made
16877,made
16888,made
16894,made
16896,missed
16898,made
16906,missed
16909,made
16918,missed
16924,missed
16926,made
16933,missed
16948,made
16952,missed
16953,missed
16956,made
16958,missed
16992,missed
17004,made
17011,made
17013,missed
17017,missed
17023,made
17025,made
17031,missed
17034,missed
17048,missed
17049,missed
17050,missed
17052,missed
17064,made
17069,made
17074,missed
17084,made
17086,made
17092,made
17095,missed
17096,missed
17101,made
17110,made
17112,missed
17115,made
17119,made
17127,missed
17128,missed
17135,missed
17137,missed
17160,made
17168,missed
17171,missed
17181,made
17193,missed
17198,missed
17211,missed
17213,missed
17217,missed
17223,made
17228,missed
17231,made
17239,missed
17240,missed
17244,missed
17271,missed
17277,missed
17280,made
17281,made
17287,made
17288,missed
17303,missed
17306,made
17309,missed
17314,made
17321,made
17323,missed
17324,missed
17326,made
17327,missed
17334,missed
17338,made
17340,made
17345,made
17346,made
17360,made
17362,made
17372,missed
17384,missed
17386,made
17394,missed
17401,missed
17411,missed
17414,made
17415,missed
17421,missed
17427,missed
17437,made
17440,missed
17443,missed
17444,made
17456,made
17462,missed
17470,missed
17473,missed
17475,missed
17476,missed
17478,made
17479,missed
17486,made
17491,missed
17496,missed
17503,made
17504,missed
17506,missed
17515,missed
17530,missed
17531,missed
17532,missed
17536,made
17538,made
17541,missed
17552,missed
17558,missed
17560,missed
17562,made
17564,missed
17571,missed
17597,missed
17599,made
17608,missed
17617,made
17619,missed
17626,missed
17645,made
17673,missed
17676,missed
17682,missed
17684,missed
17688,missed
17690,missed
17697,missed
17698,missed
17699,missed
17706,missed
17711,missed
17712,missed
17713,made
17718,missed
17722,missed
17733,made
17734,made
17736,missed
17738,missed
17741,made
17742,missed
17743,made
17747,missed
17752,missed
17760,missed
17766,missed
17772,missed
17803,made
17822,missed
17824,made
17826,missed
17829,made
17832,missed
17839,missed
17847,missed
17853,missed
17862,made
17863,made
17870,made
17874,missed
17878,made
17890,made
17894,missed
17895,missed
17897,missed
17900,made
17920,missed
17922,made
17929,made
17930,missed
17936,missed
17947,missed
17950,made
17955,made
17958,missed
17980,made
17982,made
17986,missed
17994,missed
17996,missed
18001,missed
18002,missed
18004,made
18005,made
18011,missed
18013,made
18014,missed
18015,made
18035,missed
18038,missed
18042,made
18051,missed
18052,missed
18066,made
18071,made
18072,missed
18079,missed
18081,made
18085,made
18086,missed
18090,missed
18091,made
18094,made
18100,made
18101,missed
18103,missed
18109,made
18113,made
18124,missed
18126,made
18131,made
18133,missed
18141,missed
18148,missed
18152,made
18159,made
18160,missed
18162,made
18177,missed
18180,missed
18181,missed
18186,made
18189,made
18192,missed
18193,missed
18194,missed
18210,missed
18212,made
18214,made
18216,missed
18219,missed
18221,missed
18231,made
18237,missed
18241,made
18247,missed
18259,missed
18262,made
18264,missed
18270,missed
18283,missed
18292,missed
18297,missed
18298,missed
18306,made
18311,missed
18316,missed
18322,missed
18324,made
18328,missed
18330,made
18335,missed
18354,missed
18356,missed
18373,missed
18375,missed
18376,missed
18377,missed
18380,made
18383,made
18388,missed
18390,missed
18405,made
18414,made
18425,made
18428,made
18429,made
18435,made
18451,missed
18457,missed
18477,made
18478,made
18481,made
18485,missed
18494,made
18499,made
18500,made
18509,made
18520,missed
18531,missed
18559,missed
18562,missed
18570,missed
18572,missed
18573,missed
18578,missed
18580,missed
18603,made
18605,missed
18608,missed
18609,made
18611,missed
18614,missed
18615,missed
18617,missed
18618,made
18620,made
18622,missed
18637,missed
18638,missed
18640,missed
18648,missed
18649,made
18654,missed
18655,missed
18662,made
18687,missed
18690,missed
18700,made
18704,missed
18712,made
18713,missed
18714,made
18734,missed
18742,made
18743,made
18744,missed
18746,missed
18747,missed
18753,missed
18755,missed
18756,missed
18764,missed
18774,made
18784,made
18785,missed
18788,made
18793,missed
18795,missed
18810,missed
18812,made
18820,made
18830,made
18837,missed
18850,missed
18851,made
18855,missed
18860,missed
18861,made
18862,missed
18869,made
18883,missed
18891,missed
18893,missed
18899,missed
18904,made
18908,made
18912,made
18913,made
18918,made
18928,made
18931,made
18934,made
18940,made
18941,made
18958,missed
18960,made
18963,made
18965,missed
18983,missed
18988,missed
19011,missed
19022,made
19024,missed
19025,made
19035,missed
19037,made
19038,made
19043,missed
19044,missed
19046,missed
19060,missed
19063,missed
19073,missed
19074,missed
19080,missed
19087,missed
19090,made
19093,missed
19094,made
19096,missed
19105,missed
19109,made
19115,made
19118,missed
19122,made
19131,made
19138,made
19143,missed
19149,made
19154,missed
19162,missed
19163,made
19164,missed
19172,missed
19178,made
19180,missed
19182,missed
19183,missed
19187,missed
19188,missed
19189,missed
19192,missed
19194,missed
19204,missed
19207,missed
19212,missed
19220,missed
19221,made
19224,missed
19229,missed
19231,missed
19245,missed
19255,missed
19258,missed
19259,missed
19261,missed
19265,missed
19268,missed
19269,made
19271,missed
19275,missed
19285,missed
19290,made
19300,made
19301,made
19304,made
19311,missed
19322,missed
19334,made
19338,missed
19341,missed
19342,made
19343,missed
19345,missed
19347,missed
19361,made
19365,missed
19374,made
19376,made
19390,missed
19391,missed
19395,made
19398,missed
19401,missed
19402,missed
19410,made
19413,made
19414,missed
19419,made
19424,missed
19426,made
19427,missed
19428,missed
19437,missed
19440,missed
19441,made
19445,made
19447,made
19448,missed
19451,made
19469,missed
19470,missed
19471,missed
19473,made
19474,missed
19480,missed
19483,missed
19485,made
19495,missed
19497,made
19502,missed
19504,made
19517,missed
19520,missed
19554,made
19559,missed
19560,made
19565,missed
19566,missed
19576,made
19585,made
19588,missed
19589,made
19592,missed
19593,missed
19600,missed
19604,missed
19612,missed
19618,made
19624,made
19627,missed
19629,made
19631,missed
19647,missed
19648,made
19650,made
19674,missed
19676,missed
19678,missed
19680,missed
19693,missed
19695,missed
19700,missed
19701,made
19702,made
19711,made
19712,made
19733,made
19735,missed
19736,missed
19738,missed
19745,missed
19747,made
19749,missed
19750,missed
19759,made
19760,missed
19766,made
19778,made
19779,missed
19781,made
19782,missed
19784,missed
19801,missed
19802,missed
19805,made
19811,missed
19813,missed
19816,missed
19824,made
19829,missed
19838,missed
19863,missed
19869,missed
19870,made
19876,missed
19877,made
19878,missed
19882,missed
19887,missed
19892,missed
19896,missed
19910,made
19911,made
19931,made
19937,made
19941,missed
19954,made
19958,missed
19959,missed
19994,missed
19998,made
20009,missed
20021,missed
20026,missed
20027,missed
20032,missed
20042,missed
20043,made
20061,missed
20063,missed
20068,missed
20071,missed
20073,missed
20075,made
20086,missed
20090,made
20091,missed
20096,missed
20100,made
20112,missed
20113,missed
20123,made
20148,missed
20149,missed
20152,missed
20162,made
20182,missed
20186,missed
20187,made
20188,missed
20198,missed
20199,missed
20200,missed
20207,missed
20208,missed
20213,made
20242,missed
20244,missed
20248,made
20250,missed
20251,missed
20261,made
20269,made
20281,missed
20285,missed
20293,missed
20297,missed
20305,missed
20306,missed
20319,missed
20322,made
20325,made
20329,missed
20330,made
20332,missed
20346,made
20351,made
20357,made
20362,missed
20363,made
20365,made
20374,made
20377,missed
20384,missed
20397,made
20424,made
20428,made
20429,made
20437,made
20439,made
20441,made
20447,made
20448,made
20449,missed
20450,missed
20452,missed
20479,made
20480,missed
20489,made
20492,missed
20518,missed
20525,missed
20535,made
20538,made
20540,made
20544,missed
20556,missed
20557,missed
20563,made
20565,made
20575,made
20577,made
20588,missed
20589,made
20590,made
20593,missed
20602,missed
20609,missed
20613,made
20634,made
20636,missed
20637,missed
20671,missed
20674,made
20676,made
20679,missed
20690,made
20691,missed
20695,made
20700,made
20710,missed
20713,missed
20717,made
20720,missed
20728,missed
20731,missed
20743,missed
20746,made
20752,missed
20754,missed
20757,missed
20758,missed
20762,missed
20764,missed
20765,missed
20790,missed
20822,missed
20823,missed
20826,missed
20828,missed
20830,made
20853,missed
20869,missed
20873,missed
20877,made
20878,made
20879,missed
20885,made
20886,missed
20887,made
20891,missed
20896,made
20905,missed
20911,missed
20914,missed
20920,made
20925,missed
20927,missed
20931,made
20940,missed
20941,missed
20955,missed
20969,missed
20973,missed
20974,missed
20983,missed
20987,missed
20988,missed
21006,missed
21014,missed
21017,made
21030,made
21031,missed
21034,missed
21035,missed
21066,missed
21070,missed
21082,missed
21094,missed
21102,missed
21103,missed
21122,missed
21124,missed
21126,missed
21128,missed
21136,missed
21137,missed
21141,missed
21149,made
21150,missed
21152,missed
21162,missed
21167,missed
21171,missed
21178,made
21179,missed
21181,made
21182,made
21183,made
21186,missed
21187,missed
21190,missed
21191,made
21194,made
21200,missed
21205,made
21223,missed
21235,missed
21236,missed
21247,missed
21248,missed
21252,missed
21256,missed
21257,made
21262,made
21264,missed
21272,missed
21278,missed
21287,made
21297,missed
21303,made
21308,made
21322,missed
21323,missed
21328,missed
21332,missed
21340,missed
21353,made
21354,missed
21355,made
21358,made
21359,missed
21369,made
21370,missed
21379,missed
21380,missed
21381,missed
21393,made
21395,missed
21400,made
21403,made
21404,missed
21413,missed
21415,missed
21427,missed
21431,missed
21432,made
21445,missed
21451,missed
21452,missed
21453,missed
21461,made
21496,missed
21503,missed
21504,missed
21508,missed
21511,missed
21523,missed
21545,made
21547,made
21551,made
21556,missed
21560,missed
21569,missed
21571,missed
21580,missed
21592,missed
21595,missed
21596,missed
21616,made
21626,made
21630,made
21633,missed
21637,missed
21639,missed
21653,missed
21663,missed
21672,missed
21673,missed
21681,missed
21683,made
21684,missed
21685,missed
21690,missed
21693,missed
21707,missed
21713,missed
21717,missed
21724,missed
21725,missed
21732,made
21748,missed
21761,missed
21767,missed
21781,missed
21808,missed
21809,made
21814,missed
21815,missed
21817,missed
21825,missed
21830,made
21834,missed
21835,missed
21836,missed
21847,made
21848,missed
21856,made
21862,missed
21867,missed
21869,missed
21870,missed
21872,missed
21879,made
21890,missed
21894,missed
21903,missed
21904,missed
21908,missed
21912,missed
21928,missed
21934,missed
21938,missed
21939,missed
21941,missed
21946,missed
21959,missed
21964,missed
21974,missed
21983,missed
21986,made
21990,missed
21991,missed
21992,made
21997,missed
21999,missed
22011,missed
22015,missed
22020,missed
22021,missed
22022,missed
22026,missed
22038,missed
22039,missed
22045,missed
22046,missed
22051,missed
22060,missed
22066,missed
22067,missed
22068,missed
22070,missed
22071,missed
22072,missed
22074,missed
22083,missed
22087,missed
22089,missed
22094,missed
22115,missed
22119,missed
22126,missed
22136,made
22170,missed
22172,missed
22173,made
22177,made
22179,missed
22182,missed
22185,missed
22195,missed
22197,missed
22199,missed
22216,missed
22218,made
22225,made
22226,made
22231,missed
22238,missed
22242,missed
22252,missed
22259,missed
22261,missed
22263,missed
22274,missed
22279,missed
22281,missed
22283,missed
22294,missed
22311,made
22314,missed
22319,made
22327,missed
22330,missed
22331,missed
22332,missed
22362,missed
22366,made
22367,missed
22370,missed
22377,missed
22383,missed
22385,missed
22388,made
22397,made
22401,missed
22402,missed
22404,missed
22406,missed
22410,missed
22413,made
22423,missed
22428,missed
22429,missed
22430,missed
22447,missed
22454,missed
22455,missed
22462,made
22465,missed
22473,missed
22474,missed
22478,missed
22484,missed
22485,missed
22489,missed
22491,missed
22494,missed
22500,missed
22501,missed
22503,missed
22505,missed
22508,missed
22509,missed
22516,missed
22518,missed
22537,missed
22540,missed
22542,made
22550,missed
22555,missed
22559,missed
22572,missed
22573,missed
22588,missed
22592,missed
22594,missed
22597,missed
22600,missed
22611,missed
22616,made
22620,missed
22628,made
22630,made
22656,missed
22668,missed
22676,missed
22679,made
22684,missed
22691,made
22692,missed
22701,missed
22702,missed
22705,made
22706,missed
22711,missed
22715,missed
22716,missed
22720,missed
22733,made
22738,missed
22741,made
22758,missed
22759,missed
22773,missed
22775,missed
22776,made
22777,made
22778,made
22780,missed
22803,missed
22804,missed
22808,missed
22815,missed
22816,missed
22834,missed
22840,missed
22841,missed
22843,missed
22844,missed
22846,missed
22848,missed
22852,missed
22857,missed
22858,missed
22860,missed
22872,missed
22873,missed
22876,missed
22880,missed
22887,missed
22902,missed
22928,missed
22938,missed
22943,missed
22959,made
22967,made
22969,missed
22979,made
22987,made
22991,made
22995,made
22998,made
23001,made
23002,missed
23004,made
23006,missed
23009,made
23013,made
23021,made
23035,missed
23036,made
23041,made
23069,missed
23079,missed
23086,made
23090,missed
23114,made
23117,made
23125,missed
23126,missed
23129,missed
23149,missed
23150,missed
23163,made
23174,made
23179,missed
23184,made
23189,made
23190,made
23204,missed
23221,missed
23224,missed
23226,made
23231,missed
23238,missed
23246,made
23248,missed
23249,made
23253,missed
23260,made
23268,made
23269,made
23270,made
23284,made
23285,made
23290,made
23296,missed
23309,made
23316,made
23319,missed
23332,made
23339,made
23340,made
23348,missed
23356,missed
23368,made
23370,missed
23392,missed
23395,made
23408,missed
23413,missed
23415,made
23423,made
23441,missed
23442,missed
23452,made
23458,made
23466,missed
23472,made
23481,missed
23489,made
23499,missed
23504,made
23505,made
23507,missed
23509,missed
23510,made
23512,made
23519,made
23524,missed
23529,missed
23536,made
23540,made
23541,made
23543,made
23561,missed
23566,missed
23570,made
23574,missed
23584,made
23595,missed
23596,missed
23601,missed
23602,missed
23631,missed
23634,made
23645,missed
23650,missed
23654,missed
23661,missed
23663,missed
23665,made
23668,missed
23679,made
23685,made
23696,made
23711,missed
23727,missed
23731,made
23736,made
23738,missed
23741,made
23752,missed
23756,missed
23757,missed
23759,missed
23767,made
23768,made
23789,made
23790,made
23795,made
23799,made
23800,missed
23813,made
23822,made
23823,missed
23829,made
23831,made
23836,made
23837,made
23843,missed
23849,missed
23851,made
23857,made
23868,missed
23880,missed
23884,missed
23886,missed
23895,made
23907,missed
23922,missed
23927,made
23930,made
23937,missed
23944,made
23945,made
23954,made
23955,missed
23956,made
23966,made
23976,made
23985,made
23987,missed
23988,missed
24005,missed
24008,made
24011,made
24020,made
24027,missed
24028,missed
24031,made
24038,made
24042,missed
24046,missed
24047,made
24059,missed
24060,made
24076,made
24080,missed
24085,made
24086,missed
24106,made
24108,missed
24109,made
24110,missed
24128,made
24131,missed
24136,made
24140,made
24141,made
24148,missed
24165,missed
24198,made
24210,missed
24211,made
24218,made
24219,made
24220,made
24225,missed
24228,missed
24239,made
24250,missed
24262,missed
24263,made
24269,made
24273,missed
24279,missed
24303,missed
24317,missed
24321,missed
24328,missed
24337,missed
24342,missed
24350,made
24353,made
24358,missed
24361,made
24366,missed
24367,made
24373,made
24378,missed
24387,made
24393,missed
24394,made
24397,missed
24399,missed
24404,missed
24412,missed
24423,missed
24430,made
24456,made
24457,missed
24464,made
24468,made
24488,made
24489,missed
24492,made
24499,missed
24512,made
24513,made
24514,made
24525,made
24526,made
24541,made
24545,made
24549,made
24560,made
24563,made
24567,made
24572,made
24581,missed
24582,missed
24590,missed
24591,missed
24609,made
24614,made
24616,made
24626,made
24631,made
24638,made
24640,missed
24659,missed
24662,missed
24697,made
24700,missed
24701,made
24710,made
24718,missed
24730,made
24739,made
24747,made
24754,missed
24755,made
24758,missed
24762,made
24776,missed
24789,missed
24805,made
24808,made
24812,made
24820,made
24834,made
24840,missed
24844,missed
24847,made
24869,made
24882,made
24883,missed
24888,made
24889,made
24914,missed
24915,made
24916,made
24929,made
24932,missed
24933,missed
24941,made
24961,missed
24962,missed
24963,missed
24968,missed
24974,made
24980,made
24986,missed
24991,made
24995,made
25001,made
25014,made
25023,made
25024,missed
25029,missed
25033,made
25046,missed
25065,made
25068,made
25073,made
25079,made
25082,made
25084,made
25092,made
25094,made
25106,missed
25114,made
25130,missed
25134,missed
25144,made
25145,missed
25148,missed
25162,made
25163,made
25169,missed
25171,missed
25176,made
25183,missed
25188,missed
25192,made
25194,missed
25200,made
25205,missed
25211,made
25212,made
25214,missed
25220,missed
25227,missed
25235,made
25244,made
25251,made
25267,made
25268,made
25270,made
25271,missed
25281,missed
25284,made
25287,missed
25303,made
25305,missed
25310,missed
25315,missed
25320,made
25325,missed
25333,made
25343,missed
25350,missed
25361,made
25368,made
25385,made
25387,made
25404,made
25405,made
25417,missed
25420,missed
25427,missed
25437,missed
25440,missed
25442,missed
25468,made
25475,made
25476,made
25480,made
25488,made
25489,missed
25490,made
25497,missed
25501,missed
25505,made
25506,made
25513,made
25521,missed
25550,missed
25557,missed
25558,made
25561,missed
25563,missed
25564,made
25572,made
25577,made
25581,made
25584,missed
25594,made
25601,made
25603,made
25609,made
25611,made
25623,missed
25643,missed
25644,missed
25645,made
25652,missed
25659,made
25665,made
25668,made
25672,made
25677,made
25680,made
25689,made
25699,made
25701,made
25707,made
25712,missed
25713,made
25715,made
25720,missed
25723,made
25726,made
25728,missed
25731,made
25732,made
25740,missed
25750,missed
25751,made
25758,missed
25770,missed
25778,made
25780,missed
25800,made
25807,made
25808,missed
25826,missed
25833,made
25837,made
25844,made
25849,made
25850,made
25855,made
25859,missed
25863,missed
25884,missed
25893,made
25897,made
25907,missed
25917,made
25923,missed
25944,missed
25958,missed
25961,made
25978,made
25991,missed
26004,made
26013,made
26031,missed
26041,made
26048,missed
26051,made
26060,missed
26061,missed
26063,missed
26065,missed
26069,missed
26071,made
26073,made
26077,made
26082,missed
26090,missed
26093,missed
26101,made
26109,made
26111,missed
26123,made
26128,made
26135,made
26136,made
26144,made
26145,made
26146,made
26147,made
26148,made
26150,made
26154,made
26155,made
26159,missed
26160,missed
26168,missed
26188,missed
26191,made
26203,missed
26222,made
26224,made
26226,missed
26227,missed
26230,made
26231,missed
26233,missed
26235,missed
26237,made
26239,made
26243,missed
26253,missed
26260,missed
26262,missed
26287,made
26288,missed
26295,missed
26298,missed
26300,made
26305,made
26309,missed
26312,missed
26323,made
26330,missed
26332,made
26333,missed
26336,missed
26345,made
26351,made
26363,made
26369,made
26398,missed
26406,made
26408,made
26409,made
26414,made
26416,made
26418,missed
26420,made
26433,made
26441,missed
26456,made
26457,missed
26474,made
26485,made
26504,missed
26510,made
26519,missed
26526,made
26529,missed
26533,missed
26539,missed
26540,missed
26546,made
26551,made
26563,missed
26590,made
26599,missed
26605,missed
26612,missed
26627,made
26628,missed
26634,missed
26650,made
26654,made
26658,made
26677,missed
26680,missed
26707,missed
26736,made
26741,made
26753,made
26757,missed
26783,missed
26786,missed
26793,missed
26800,missed
26801,missed
26804,missed
26806,missed
26810,missed
26816,missed
26821,made
26825,made
26836,made
26853,made
26856,made
26857,missed
26859,made
26871,made
26880,missed
26885,made
26891,missed
26895,made
26896,missed
26900,made
26923,missed
26927,missed
26935,made
26955,missed
26962,made
26965,missed
26978,missed
26979,missed
26980,missed
26989,missed
27005,missed
27006,made
27008,made
27009,missed
27017,made
27021,missed
27023,missed
27027,made
27051,made
27053,missed
27054,missed
27061,made
27076,missed
27077,made
27087,missed
27098,made
27102,missed
27108,made
27109,missed
27120,missed
27122,missed
27127,missed
27128,missed
27148,missed
27151,missed
27153,missed
27162,missed
27165,made
27166,missed
27169,missed
27172,missed
27185,missed
27188,missed
27195,made
27198,made
27201,missed
27210,made
27211,missed
27220,missed
27222,missed
27230,missed
27236,missed
27240,made
27243,made
27247,made
27254,made
27259,missed
27266,missed
27267,made
27276,made
27285,made
27292,made
27294,missed
27310,missed
27319,missed
27323,missed
27324,made
27327,made
27345,made
27346,missed
27363,made
27367,made
27368,missed
27376,missed
27390,made
27405,made
27411,missed
27414,missed
27426,missed
27427,missed
27434,missed
27440,missed
27453,missed
27457,missed
27458,missed
27468,missed
27470,made
27489,missed
27490,made
27496,missed
27497,missed
27501,missed
27502,made
27505,missed
27506,missed
27507,missed
27526,made
27527,missed
27537,made
27540,made
27542,made
27558,missed
27562,made
27573,missed
27575,missed
27598,missed
27599,missed
27600,made
27603,missed
27606,made
27610,missed
27619,missed
27620,missed
27621,missed
27623,missed
27626,made
27635,made
27644,made
27652,missed
27654,missed
27655,missed
27657,missed
27663,made
27666,missed
27669,missed
27679,made
27682,missed
27685,missed
27686,missed
27695,missed
27707,missed
27709,made
27712,missed
27719,made
27722,made
27723,missed
27724,missed
27728,made
27730,missed
27731,missed
27747,made
27749,made
27751,missed
27752,made
27760,missed
27764,missed
27770,missed
27799,missed
27809,made
27810,missed
27811,made
27816,made
27818,made
27821,missed
27823,made
27827,made
27828,made
27836,made
27851,missed
27868,made
27873,missed
27875,made
27880,made
27887,missed
27900,missed
27902,missed
27903,missed
27907,missed
27912,made
27919,made
27928,made
27929,made
27931,missed
27947,missed
27948,missed
27951,made
27959,made
27972,made
27989,missed
27994,made
27997,missed
27999,missed
28011,missed
28017,missed
28020,missed
28022,missed
28023,missed
28029,missed
28034,missed
28039,missed
28043,missed
28051,missed
28055,made
28059,missed
28069,made
28076,missed
28078,missed
28083,made
28092,made
28094,missed
28096,missed
28098,missed
28100,missed
28101,missed
28102,made
28103,missed
28111,made
28115,missed
28120,missed
28121,made
28123,missed
28152,made
28153,missed
28163,missed
28171,missed
28178,missed
28180,missed
28190,made
28192,missed
28203,missed
28204,made
28222,missed
28225,made
28240,missed
28241,made
28244,made
28246,missed
28256,missed
28262,missed
28281,missed
28290,missed
28291,missed
28313,made
28316,missed
28325,made
28332,missed
28333,made
28338,missed
28341,made
28344,made
28352,made
28355,made
28358,made
28359,made
28376,missed
28382,missed
28397,made
28402,made
28409,missed
28415,missed
28417,made
28426,missed
28428,made
28435,made
28436,made
28441,missed
28447,made
28453,made
28459,missed
28461,made
28464,missed
28466,missed
28467,missed
28471,missed
28474,missed
28481,missed
28484,missed
28488,missed
28496,missed
28504,made
28511,made
28524,missed
28529,missed
28537,missed
28541,made
28546,made
28562,missed
28573,missed
28591,made
28592,made
28599,missed
28607,made
28611,missed
28616,missed
28617,missed
28621,missed
28625,missed
28626,missed
28636,missed
28637,missed
28652,made
28653,missed
28658,missed
28674,made
28677,missed
28678,missed
28680,missed
28686,missed
28691,missed
28692,made
28695,missed
28696,missed
28699,missed
28700,made
28712,made
28716,missed
28730,missed
28737,made
28756,missed
28774,missed
28780,made
28782,made
28787,missed
28796,made
28800,missed
28815,missed
28818,made
28819,made
28827,missed
28841,missed
28852,missed
28856,missed
28866,made
28867,made
28872,made
28874,missed
28879,made
28883,made
28886,made
28889,made
28900,missed
28907,made
28908,made
28918,missed
28933,missed
28948,missed
28965,missed
28966,made
28980,made
28998,missed
29000,made
29012,missed
29032,made
29033,missed
29034,made
29042,missed
29051,missed
29052,missed
29056,missed
29058,made
29059,missed
29060,made
29068,made
29081,made
29083,made
29088,missed
29096,missed
29113,missed
29120,made
29127,made
29131,made
29142,made
29143,missed
29148,made
29177,made
29180,made
29181,made
29182,made
29183,made
29186,missed
29205,made
29209,made
29214,missed
29221,missed
29222,missed
29230,missed
29234,made
29243,missed
29249,made
29263,missed
29269,missed
29270,missed
29275,missed
29277,missed
29285,missed
29290,made
29294,missed
29307,missed
29339,missed
29340,made
29348,missed
29358,made
29359,made
29375,missed
29380,made
29382,made
29387,made
29390,made
29391,made
29398,missed
29406,missed
29422,missed
29437,missed
29451,missed
29452,missed
29454,missed
29464,missed
29466,missed
29467,missed
29483,missed
29484,missed
29487,made
29488,missed
29494,missed
29500,missed
29502,missed
29504,missed
29511,missed
29514,missed
29515,made
29521,missed
29522,missed
29527,missed
29528,missed
29534,made
29548,made
29551,missed
29552,missed
29570,made
29571,made
29587,missed
29588,missed
29621,made
29635,missed
29646,missed
29653,missed
29655,missed
29660,made
29661,missed
29662,missed
29669,missed
29675,missed
29676,made
29677,missed
29682,made
29684,missed
29685,missed
29692,missed
29698,made
29704,missed
29716,made
29718,missed
29723,missed
29724,made
29731,missed
29737,missed
29740,made
29746,made
29755,made
29756,missed
29760,missed
29771,made
29772,missed
29787,missed
29789,missed
29796,made
29798,missed
29808,missed
29809,made
29810,missed
29816,made
29823,made
29833,made
29842,missed
29847,missed
29848,made
29850,made
29851,missed
29865,made
29870,made
29872,missed
29880,missed
29886,made
29889,made
29890,made
29891,missed
29893,made
29897,made
29901,made
29903,missed
29904,missed
29905,missed
29916,missed
29917,missed
29920,made
29922,made
29928,made
29930,missed
29951,made
29956,made
29962,made
29971,missed
29984,made
29988,missed
29997,made
30003,made
30005,missed
30016,missed
30020,missed
30023,missed
30034,made
30035,missed
30047,missed
30048,missed
30050,missed
30063,missed
30077,missed
30081,missed
30095,made
30096,missed
30108,missed
30115,made
30134,missed
30138,missed
30147,missed
30153,made
30159,made
30160,made
30163,missed
30164,made
30181,missed
30187,missed
30197,made
30198,made
30202,made
30204,made
30207,missed
30209,missed
30211,missed
30217,made
30218,missed
30220,made
30229,missed
30231,made
30234,made
30244,made
30273,missed
30276,missed
30281,made
30282,missed
30287,made
30288,missed
30308,made
30309,missed
30313,made
30316,made
30318,missed
30322,made
30326,made
30327,made
30331,missed
30337,missed
30339,made
30351,missed
30354,missed
30358,missed
30360,made
30367,missed
30371,missed
30374,made
30383,made
30401,made
30409,made
30410,missed
30412,made
30417,made
30422,made
30424,made
30436,missed
30444,made
30448,missed
30452,made
30453,made
30465,made
30468,made
30470,made
30471,made
30473,made
30475,made
30477,missed
30510,missed
30514,missed
30518,missed
30521,made
30528,missed
30538,missed
30544,missed
30546,missed
30547,missed
30548,missed
30551,missed
30552,made
30554,missed
30559,made
30567,made
30571,missed
30580,missed
30581,missed
30584,missed
30588,missed
30589,missed
30593,missed
30597,missed
30607,missed
30609,missed
30613,missed
30633,made
30634,missed
30651,made
30653,made
30658,made
30659,made
30673,missed
30679,missed
30682,missed
30685,missed
30692,missed
